ticket_id,opened_at,category,priority,resolution_minutes
TK-0001,3/1/2024 9:00,billing,low,45
TK-0002,3/1/2024 9:30,account,medium,30
TK-0003,3/1/2024 10:00,technical,high,75
TK-0004,3/1/2024 10:30,billing,low,
TK-0005,3/1/2024 11:00,account,medium,unknown
TK-0006,3/1/2024 11:30,TECHNICAL,high,60
TK-0007,3/1/2024 12:00,billing,high ,15
TK-0008,3/1/2024 12:30,account,low,90
TK-0009,3/1/2024 13:00,technical,medium,120
TK-0010,3/1/2024 13:30,billing,medium,25
TK-0011,3/1/2024 9:00,billing,low,45
TK-0012,3/1/2024 9:30,account,medium,30
TK-0013,3/1/2024 10:00,technical,high,75
TK-0014,3/1/2024 10:30,billing,low,
TK-0015,3/1/2024 11:00,account,medium,unknown
TK-0016,3/1/2024 11:30,TECHNICAL,high,60
TK-0017,3/1/2024 12:00,billing,high ,15
TK-0018,3/1/2024 12:30,account,low,90
TK-0019,3/1/2024 13:00,technical,medium,120
TK-0020,3/1/2024 13:30,billing,medium,25
TK-0021,3/1/2024 9:00,billing,low,45
TK-0022,3/1/2024 9:30,account,medium,30
TK-0023,3/1/2024 10:00,technical,high,75
TK-0024,3/1/2024 10:30,billing,low,
TK-0025,3/1/2024 11:00,account,medium,unknown
TK-0026,3/1/2024 11:30,TECHNICAL,high,60
TK-0027,3/1/2024 12:00,billing,high ,15
TK-0028,3/1/2024 12:30,account,low,90
TK-0029,3/1/2024 13:00,technical,medium,120
TK-0030,3/1/2024 13:30,billing,medium,25
TK-0031,3/1/2024 9:00,billing,low,45
TK-0032,3/1/2024 9:30,account,medium,30
TK-0033,3/1/2024 10:00,technical,high,75
TK-0034,3/1/2024 10:30,billing,low,
TK-0035,3/1/2024 11:00,account,medium,unknown
TK-0036,3/1/2024 11:30,TECHNICAL,high,60
TK-0037,3/1/2024 12:00,billing,high ,15
TK-0038,3/1/2024 12:30,account,low,90
TK-0039,3/1/2024 13:00,technical,medium,120
TK-0040,3/1/2024 13:30,billing,medium,25
TK-0041,3/1/2024 9:00,billing,low,45
TK-0042,3/1/2024 9:30,account,medium,30
TK-0043,3/1/2024 10:00,technical,high,75
TK-0044,3/1/2024 10:30,billing,low,
TK-0045,3/1/2024 11:00,account,medium,unknown
TK-0046,3/1/2024 11:30,TECHNICAL,high,60
TK-0047,3/1/2024 12:00,billing,high ,15
TK-0048,3/1/2024 12:30,account,low,90
TK-0049,3/1/2024 13:00,technical,medium,120
TK-0050,3/1/2024 13:30,billing,medium,25
TK-0051,3/1/2024 9:00,billing,low,45
TK-0052,3/1/2024 9:30,account,medium,30
TK-0053,3/1/2024 10:00,technical,high,75
TK-0054,3/1/2024 10:30,billing,low,
TK-0055,3/1/2024 11:00,account,medium,unknown
TK-0056,3/1/2024 11:30,TECHNICAL,high,60
TK-0057,3/1/2024 12:00,billing,high ,15
TK-0058,3/1/2024 12:30,account,low,90
TK-0059,3/1/2024 13:00,technical,medium,120
TK-0060,3/1/2024 13:30,billing,medium,25
TK-0061,3/1/2024 9:00,billing,low,45
TK-0062,3/1/2024 9:30,account,medium,30
TK-0063,3/1/2024 10:00,technical,high,75
TK-0064,3/1/2024 10:30,billing,low,
TK-0065,3/1/2024 11:00,account,medium,unknown
TK-0066,3/1/2024 11:30,TECHNICAL,high,60
TK-0067,3/1/2024 12:00,billing,high ,15
TK-0068,3/1/2024 12:30,account,low,90
TK-0069,3/1/2024 13:00,technical,medium,120
TK-0070,3/1/2024 13:30,billing,medium,25
TK-0071,3/1/2024 9:00,billing,low,45
TK-0072,3/1/2024 9:30,account,medium,30
TK-0073,3/1/2024 10:00,technical,high,75
